PORT_NUM : 2 : U : En :  : 1 : 32
IN_WIDTH_0 : 1 : U : En :  :  : 
IN_WIDTH_1 : 5 : U : En :  : 1 : 4096
IN_WIDTH_2 : 1 : U : Dis :  :  : 
IN_WIDTH_3 : 1 : U : Dis :  :  : 
IN_WIDTH_4 : 1 : U : Dis :  :  : 
IN_WIDTH_5 : 1 : U : Dis :  :  : 
IN_WIDTH_6 : 1 : U : Dis :  :  : 
IN_WIDTH_7 : 1 : U : Dis :  :  : 
IN_WIDTH_8 : 1 : U : Dis :  :  : 
IN_WIDTH_9 : 1 : U : Dis :  :  : 
IN_WIDTH_10 : 1 : U : Dis :  :  : 
IN_WIDTH_11 : 1 : U : Dis :  :  : 
IN_WIDTH_12 : 1 : U : Dis :  :  : 
IN_WIDTH_13 : 1 : U : Dis :  :  : 
IN_WIDTH_14 : 1 : U : Dis :  :  : 
IN_WIDTH_15 : 1 : U : Dis :  :  : 
IN_WIDTH_16 : 1 : U : Dis :  :  : 
IN_WIDTH_17 : 1 : U : Dis :  :  : 
IN_WIDTH_18 : 1 : U : Dis :  :  : 
IN_WIDTH_19 : 1 : U : Dis :  :  : 
IN_WIDTH_20 : 1 : U : Dis :  :  : 
IN_WIDTH_21 : 1 : U : Dis :  :  : 
IN_WIDTH_22 : 1 : U : Dis :  :  : 
IN_WIDTH_23 : 1 : U : Dis :  :  : 
IN_WIDTH_24 : 1 : U : Dis :  :  : 
IN_WIDTH_25 : 1 : U : Dis :  :  : 
IN_WIDTH_26 : 1 : U : Dis :  :  : 
IN_WIDTH_27 : 1 : U : Dis :  :  : 
IN_WIDTH_28 : 1 : U : Dis :  :  : 
IN_WIDTH_29 : 1 : U : Dis :  :  : 
IN_WIDTH_30 : 1 : U : Dis :  :  : 
IN_WIDTH_31 : 1 : U : Dis :  :  : 
NUM_2 : 1 : G : En :  :  : 
NUM_3 : 0 : G : En :  :  : 
NUM_4 : 0 : G : En :  :  : 
NUM_5 : 0 : G : En :  :  : 
NUM_6 : 0 : G : En :  :  : 
NUM_7 : 0 : G : En :  :  : 
NUM_8 : 0 : G : En :  :  : 
NUM_9 : 0 : G : En :  :  : 
NUM_10 : 0 : G : En :  :  : 
NUM_11 : 0 : G : En :  :  : 
NUM_12 : 0 : G : En :  :  : 
NUM_13 : 0 : G : En :  :  : 
NUM_14 : 0 : G : En :  :  : 
NUM_15 : 0 : G : En :  :  : 
NUM_16 : 0 : G : En :  :  : 
NUM_17 : 0 : G : En :  :  : 
NUM_18 : 0 : G : En :  :  : 
NUM_19 : 0 : G : En :  :  : 
NUM_20 : 0 : G : En :  :  : 
NUM_21 : 0 : G : En :  :  : 
NUM_22 : 0 : G : En :  :  : 
NUM_23 : 0 : G : En :  :  : 
NUM_24 : 0 : G : En :  :  : 
NUM_25 : 0 : G : En :  :  : 
NUM_26 : 0 : G : En :  :  : 
NUM_27 : 0 : G : En :  :  : 
NUM_28 : 0 : G : En :  :  : 
NUM_29 : 0 : G : En :  :  : 
NUM_30 : 0 : G : En :  :  : 
NUM_31 : 0 : G : En :  :  : 
NUM_32 : 0 : G : En :  :  : 
OUT_WIDTH : 6 : G : En :  :  : 
